Relationship,Entity1,Entity2,Entity1_ID,Entity2_ID,total_relationship_count,unique_relationship_types
daughters,Bennet,Kitty,Q0003,Q0007,2,2
wife,Bennet,Lydia,Q0003,Q0008,11,7
friends,Elizabeth,Bennet,Q0001,Q0003,24,9
mother,Jane,Elizabeth,Q0005,Q0001,23,8
sister,Elizabeth,Jane,Q0001,Q0005,23,8
husband,Elizabeth,Jane,Q0001,Q0005,23,8
sister,Darcy,Mary,Q0002,Q0006,2,2
daughter,Bennet,Jane,Q0003,Q0005,8,5
mother,Elizabeth,Jane,Q0001,Q0005,23,8
brother,Elizabeth,Darcy,Q0001,Q0002,34,9
brother,Elizabeth,Jane,Q0001,Q0005,23,8
sister,Darcy,Elizabeth,Q0002,Q0001,34,9
mother,Elizabeth,Darcy,Q0001,Q0002,34,9
sister,Elizabeth,Darcy,Q0001,Q0002,34,9
mother,Elizabeth,Bennet,Q0001,Q0003,24,9
daughters,Bennet,Elizabeth,Q0003,Q0001,24,9
friend,Bennet,Darcy,Q0003,Q0002,6,6
mother,Darcy,Elizabeth,Q0002,Q0001,34,9
brother,Darcy,Bennet,Q0002,Q0003,6,6
brother,Darcy,Caroline,Q0002,Q0010,3,1
mother,Jane,Bennet,Q0005,Q0003,8,5
mother,Lydia,Collins,Q0008,Q0012,1,1
daughter,Lady Catherine,Bennet,Q0013,Q0003,1,1
daughters,Bennet,Lydia,Q0003,Q0008,11,7
father,Collins,"Catherine de
Bourgh",Q0012,Q0013,4,3
daughters,Jane,Collins,Q0005,Q0012,3,3
sister,Jane,Collins,Q0005,Q0012,3,3
father,Darcy,Bennet,Q0002,Q0003,6,6
father,Darcy,Elizabeth,Q0002,Q0001,34,9
brother,Elizabeth,Bennet,Q0001,Q0003,24,9
friends,Jane,Elizabeth,Q0005,Q0001,23,8
mother,Collins,Elizabeth,Q0012,Q0001,13,7
son,Elizabeth,Darcy,Q0001,Q0002,34,9
mother,Darcy,Bennet,Q0002,Q0003,6,6
father,Darcy,Mary,Q0002,Q0006,2,2
father,Elizabeth,Collins,Q0001,Q0012,13,7
wife,Bennet,Collins,Q0003,Q0012,4,2
daughter,Bennet,Collins,Q0003,Q0012,4,2
mother,Elizabeth,Collins,Q0001,Q0012,13,7
father,Catherine de Bourgh,Collins,Q0013,Q0012,4,3
friend,Elizabeth,Lady Catherine,Q0001,Q0013,5,2
wife,Collins,Bennet,Q0012,Q0003,4,2
daughter,"Collins!""--",Bennet,Q0012,Q0003,4,2
brother,Caroline,Charles,Q0010,Q0009,1,1
sister,Caroline,Elizabeth,Q0010,Q0001,1,1
sister,Caroline,Jane,Q0010,Q0005,2,1
friend,Charlotte,Elizabeth,Q0017,Q0001,1,1
friend,Collins,Elizabeth,Q0012,Q0001,13,7
mother,Elizabeth,William,Q0001,Q0012,13,7
friend,Jane,Darcy,Q0005,Q0002,6,3
brother,Caroline,Darcy,Q0010,Q0002,3,1
sister,Jane,Caroline,Q0005,Q0010,2,1
mother,Bennet,Elizabeth,Q0003,Q0001,24,9
sister,Bennet,Elizabeth,Q0003,Q0001,24,9
friend,Elizabeth,Darcy,Q0001,Q0002,34,9
brother,Jane,Elizabeth,Q0005,Q0001,23,8
daughter,Elizabeth,Jane,Q0001,Q0005,23,8
sister,Bennet,Jane,Q0003,Q0005,8,5
sister,Jane,Elizabeth,Q0005,Q0001,23,8
mother,Collins,Jane,Q0012,Q0005,3,3
sister,William,Elizabeth,Q0012,Q0001,13,7
husband,Elizabeth,Collins,Q0001,Q0012,13,7
wife,Elizabeth,Collins,Q0001,Q0012,13,7
wife,Collins,"Lady
Catherine",Q0012,Q0013,4,3
mother,Lady Catherine,Darcy,Q0013,Q0002,3,3
son,William,Elizabeth,Q0012,Q0001,13,7
friend,Elizabeth,Collins,Q0001,Q0012,13,7
wife,Collins,Elizabeth,Q0012,Q0001,13,7
sister,Darcy,"Lady
Catherine",Q0002,Q0013,3,3
father,Jane,Darcy,Q0005,Q0002,6,3
friend,Darcy,Jane,Q0002,Q0005,6,3
sister,Darcy,Charlotte,Q0002,Q0017,1,1
daughter,Lady Catherine,Elizabeth,Q0013,Q0001,5,2
mother,Collins,Lady Catherine,Q0012,Q0013,4,3
mother,Lydia,Catherine,Q0008,Q0007,1,1
sister,Jane,Darcy,Q0005,Q0002,6,3
husband,Lydia,Jane,Q0008,Q0005,7,6
sister,Mary,Lydia,Q0006,Q0008,1,1
friend,Darcy,Lydia,Q0002,Q0008,3,2
sister,Bennet,Lydia,Q0003,Q0008,11,7
friend,Lydia,Elizabeth,Q0008,Q0001,3,3
mother,Elizabeth,Lydia,Q0001,Q0008,3,3
couple,Jane,Lydia,Q0005,Q0008,7,6
daughter,Bennet,Lydia,Q0003,Q0008,11,7
father,Elizabeth,Bennet,Q0001,Q0003,24,9
sister,Jane,Lydia,Q0005,Q0008,7,6
brother,Darcy,Gardiner,Q0002,Q0014,1,1
husband,Elizabeth,Darcy,Q0001,Q0002,34,9
friends,Elizabeth,Darcy,Q0001,Q0002,34,9
brother,Darcy,Elizabeth,Q0002,Q0001,34,9
brother,Georgiana,Elizabeth,Q0016,Q0001,2,1
wife,Lydia,Elizabeth,Q0008,Q0001,3,3
father,Darcy,Jane,Q0002,Q0005,6,3
father,Jane,Lydia,Q0005,Q0008,7,6
friend,Gardiner,Jane,Q0014,Q0005,2,2
father,Jane,Mary,Q0005,Q0006,1,1
father,Lydia,Bennet,Q0008,Q0003,11,7
brother,Lydia,Bennet,Q0008,Q0003,11,7
brother,Lydia,Gardiner,Q0008,Q0014,2,2
wife,Lydia,Jane,Q0008,Q0005,7,6
father,Elizabeth,Jane,Q0001,Q0005,23,8
mother,Elizabeth,Mary,Q0001,Q0006,1,1
wife,Gardiner,Bennet,Q0014,Q0003,4,4
brother,Gardiner,Bennet,Q0014,Q0003,4,4
father,Elizabeth,Gardiner,Q0001,Q0014,2,2
father,Gardiner,Bennet,Q0014,Q0003,4,4
mother,Bennet,Kitty,Q0003,Q0007,2,2
father,Gardiner,Jane,Q0014,Q0005,2,2
father,Bennet,Elizabeth,Q0003,Q0001,24,9
sister,Elizabeth,Gardiner,Q0001,Q0014,2,2
sister,Darcy,Lydia,Q0002,Q0008,3,2
couple,Lydia,Gardiner,Q0008,Q0014,2,2
daughters,Bennet,Gardiner,Q0003,Q0014,4,4
sister,Elizabeth,Bennet,Q0001,Q0003,24,9
sister,Lydia,Bennet,Q0008,Q0003,11,7
couple,Bennet,Elizabeth,Q0003,Q0001,24,9
father,Lydia,Jane,Q0008,Q0005,7,6
mother,Lydia,Jane,Q0008,Q0005,7,6
sister,Darcy,Bennet,Q0002,Q0003,6,6
husband,Bennet,Lydia,Q0003,Q0008,11,7
husband,Lydia,Bennet,Q0008,Q0003,11,7
friend,Jane,Elizabeth,Q0005,Q0001,23,8
daughters,Bennet,Jane,Q0003,Q0005,8,5
mother,Kitty,Jane,Q0007,Q0005,2,2
mother,Elizabeth,Kitty,Q0001,Q0007,4,3
daughter,Bennet,Elizabeth,Q0003,Q0001,24,9
wife,Bennet,Jane,Q0003,Q0005,8,5
friend,Elizabeth,Jane,Q0001,Q0005,23,8
daughter,Darcy,Catherine,Q0002,Q0007,1,1
friends,Darcy,Elizabeth,Q0002,Q0001,34,9
daughter,Darcy,Lady Catherine,Q0002,Q0013,3,3
friends,Catherine,Elizabeth,Q0007,Q0001,4,3
sister,Jane,Catherine,Q0005,Q0007,2,2
father,Catherine,Elizabeth,Q0007,Q0001,4,3
son,Darcy,Elizabeth,Q0002,Q0001,34,9
friend,Darcy,Elizabeth,Q0002,Q0001,34,9
son,Bennet,Elizabeth,Q0003,Q0001,24,9
wife,Elizabeth,Darcy,Q0001,Q0002,34,9
brother,Darcy,Collins,Q0002,Q0012,1,1
friend,Lady Catherine,Elizabeth,Q0013,Q0001,5,2
husband,Darcy,Bennet,Q0002,Q0003,6,6
